deathRate,PctBachDeg25_Over,PctUnemployed16_Over,PctPublicCoverageAlone,medIncome,povertyPercent
135.2,14.5,1.1,16.1,39964,13.9
156,10.2,0.7,17,42348,12.8
159.1,23.1,3.5,9.7,51550,12.5
201.4,12.3,3.3,15.1,49345,10.6
167.3,11.2,4.2,10.1,54240,9.2
193.1,16.9,3.8,9.3,66522,6.9
120,13.1,2.2,8.9,54421,10.4
172.1,14.7,0.7,10.8,52749,9.3
148.7,14.5,2.6,12.9,43564,13.3
122.2,17.6,1.6,13.3,55964,9
148.9,14.2,2.8,15.8,55758,11.3
163,9.5,6.4,14.2,50758,10.3
128.3,14.3,3.3,15.7,56047,9.1
159.7,14.6,2.3,14.3,45644,13.4
177.8,7.6,7.4,16.8,50289,14.8
155.4,19.5,2.6,10.8,40667,18.8
139.7,9.7,4.8,16.5,47366,13.7
104.6,11.5,4.3,15.6,44109,11.8
168.3,12.6,4.5,13.7,52601,10.7
177.9,13.4,5.1,13.7,50043,12.9
179.7,24.2,5.7,14.8,52842,14
151.9,13.6,4,17.2,45624,13.8
150.3,13.5,3.4,12.7,54556,10.1
119.2,14.6,3.5,17.7,44794,13.6
127.2,11.8,2.4,10.8,48543,13.7
145.5,14,3.4,16.6,44461,12.7
165.2,14.1,4.3,13.4,50861,11
128.2,16.3,3.1,15,38645,15.6
141,11.8,3.5,16.8,40436,11.8
187.4,14.5,5.1,10.7,55319,9.1
149,10.7,1.9,17.1,43858,12.7
160.8,12.4,6,16.7,48499,14.7
155.8,18.3,2.5,15,62191,6.9
223.9,12.4,1.7,12,46744,11.4
183.7,9.2,3,17.6,40496,13.8
155.3,14.9,0.9,11.5,46667,12.5
155.2,14.9,4,11.5,51040,11.5
201.3,10,4,16.2,44947,11.5
185.6,10.8,3.6,14.6,48511,13.9
136.4,16.8,3.8,10.6,56791,9.6
161.3,14.2,2.8,15.1,45192,12
203.8,11.6,5.1,22.2,45771,11.7
161.7,13.3,3.3,15.8,42745,14.9
153.5,23.9,5.1,11.7,52011,14
167,14.2,4.2,13.9,49770,14.5
161.2,13.6,3.1,14.5,51836,13.7
163.6,12.1,5.2,12.1,50893,10.4
131.6,13.6,4,15.8,46961,14
141.8,10.9,3.2,9.9,48535,11.7
164.7,20.4,8,13.6,49162,13.6
154.3,11.2,2.9,13.8,43249,13.4
149.1,15.1,4.6,11.4,51527,10
171.1,10.8,4.6,10.6,42977,12.2
147.5,13.5,1.7,10.3,56080,10.4
173.5,16.9,1.7,11.6,54137,9.5
159.5,15.9,4.7,11.3,53489,10
155.1,13.7,4.5,9.9,61768,8.4
187.7,14.7,1.9,8.8,58162,8
172.7,12.9,4.1,12.4,43842,11.7
192.2,15.1,3.4,19.4,44282,14.4
187.3,14.1,1.7,11.4,46051,15
181.9,8.1,3.4,11.6,51805,10.1
169.9,24.2,4.4,8.3,74008,5.3
176.2,16.1,3.5,11.5,61961,8.2
160.2,14.5,5.5,19.7,47194,15.6
190.8,23.6,7.2,18.5,48195,19.9
212.3,7.5,10.1,23.9,37417,19.9
202.8,9.3,7.6,23.4,38595,20.1
199.1,9.3,7.5,20.2,45914,14.3
185.6,11.6,6.6,21.9,43425,19.6
174.7,15.9,8.5,15.6,56573,14.7
230.9,7,10.4,33,30299,28.1
180.5,11.6,9.5,20.9,43851,16.5
214.7,10.3,9.5,22.3,37498,19.5
199.9,9.7,9.9,20.1,41326,16.9
211,7.6,9.5,23.8,35704,21.9
194.7,9.8,8.7,22,36740,17.7
218.9,6.7,10.2,33.2,28086,26.1
197.9,10,10.1,24.6,37410,23.4
172.9,18.2,8,17.5,48380,15.9
230.9,7.3,12.1,31.1,27323,29.5
213.7,5.7,18.7,28.9,35321,25.3
185.9,7.6,13.9,25.8,36285,21.7
211.8,8.8,10,23.8,39506,19.6
183.7,7.2,10.5,26.4,35470,24.7
204.5,8.4,9.4,25.5,39303,19.1
219.1,8.5,9.7,24,37151,20.5
213.5,6.6,8.6,25.7,37443,20.2
219,8.4,8.1,25,39753,19.1
222.6,8.9,8.9,17.8,42837,17.6
196.5,5.1,14.5,32.2,35379,23.4
185.3,9.6,9.1,21.1,41235,17.8
211.3,6.1,9,26.1,31330,26.4
181.6,21,6.5,16.4,47199,17.7
247.6,5.9,10.1,36.7,28524,41.9
218.3,5.8,13.4,29.6,33595,24.8
187.3,7.8,10.8,20.7,34614,21.8
217.1,8.4,7.7,23.6,36255,20.3
193,11.3,7.6,20.8,41802,16.5
170.6,15.7,8.9,21.4,53945,13.6
195.9,9.8,9.3,21.5,39528,17.4
210.7,7.8,14.9,27.4,34882,23.5
211.2,5.4,7.4,22.3,36886,19.3
176.3,17,8.4,22.6,43113,20.9
220.2,9.2,6.7,20.9,40766,20.6
216.9,10.4,8.4,18.3,42839,15.5
187.4,13.2,7.7,20.6,51303,15.5
229.6,4.6,15,23.7,34801,20.8
207,8,12.5,23.7,37392,20.6
195.4,16.6,9.7,14.9,50935,13.9
137.3,12.2,6.5,12.5,50358,12.5
191.1,4,8.5,24.3,36390,23.4
215.6,10.3,11.2,21.6,40683,20.8
220.1,8.2,7.7,24.1,35884,18.9
198.4,8,9.5,23.9,33776,23.6
160,4.8,4.9,21.8,31996,19.2
244,6.1,10.9,24,36643,20.3
189.2,15.4,8.4,21.1,37693,20.8
193.5,7.8,11.1,25.6,37952,22
198.7,11.3,9.8,21.9,43269,18
187.2,11.8,8.4,17,52640,13.4
177.6,21.4,6.8,13.7,53799,14.7
255.9,4.6,14.1,30.3,31397,24.5
227.4,7.6,9,22.1,44111,18.7
185.2,10.4,7.4,21.2,39905,17.7
202.7,18.9,10.3,21.2,44015,23
225.1,6.2,5.2,22.4,43659,15
230.1,8.1,10.1,18.9,41590,17.5
187.2,13.6,8.2,20.3,38840,18.5
162.5,16.5,6,17.5,58291,11.3
208.4,9.6,10.6,18.9,52339,15.4
217,6.6,10.5,23.6,40251,17.5
196.1,7.5,13.7,24.4,37632,20.1
221.3,6,9.5,27.9,37453,22.6
174.1,7.5,11.2,24.1,34884,20.6
209.6,8,8,27,36942,19
176.7,18,6.2,17,43212,16.7
201.4,5.6,12.2,27,33573,23.3
205.4,13.6,11.2,17.8,36205,21.5
203.7,7.5,10.5,23.8,35400,21.9
139,35.8,4.2,7.4,97936,5.6
179.2,19.9,6.5,14.5,60955,10.1
245.2,7.5,4.3,19,42471,20.4
182.2,8.8,3.9,14.6,66878,10.7
168.3,10.1,9.1,22.2,42128,17.9
194.6,12.5,6.8,22.9,44551,17.5
138.8,16.6,3,12.5,58867,9.4
213.4,16.1,1.1,11.7,55177,11
169.1,9.3,6.5,20.5,52785,16.9
160.1,14.4,6.2,14.2,58792,11.2
110.4,4.6,4.3,21.6,36821,19.9
140,15.4,4.8,15.3,50107,13.5
181.8,12,9.8,16.2,52886,14.7
212.3,19.6,1.4,13.3,36027,18.3
151.6,6.3,7,23.1,40680,24.9
177.3,15.2,9.5,13.7,51048,14.2
157.2,17.1,7.4,18.3,50699,18.3
154,19.7,6.4,12.7,57177,12
190.7,11.5,7.9,16.9,44397,15
184.8,11.9,8.5,19.6,41883,20.1
169.3,18.5,5.4,12.5,73788,9.9
151.8,20.8,6.4,11.2,41641,26.4
160.4,22.8,4.9,13,40179,13.8
173.3,7.7,19.8,29.9,27875,32.4
188.4,13.1,4.3,19.3,41316,17.5
224,7.1,10.1,24.3,33134,27.4
172.6,16.1,5.7,16.6,51138,14.3
199.4,15,7,24,39812,24.1
192.2,14.4,8.3,19.6,45979,18.4
200.1,6.4,10.2,23.2,36350,23.3
133.3,11.5,6.3,13.5,59300,12.2
224.9,9.9,8.3,20.1,34116,23.3
177.8,8.6,13.5,27.2,35385,28.2
216.1,8,11.7,18.7,31835,30.9
197.8,8.5,9.3,22.5,40642,23.5
178.8,21.6,7.6,19,46831,18.4
250.7,6.6,19.2,36.3,25402,43
212.2,8.9,6.5,23.5,41651,20.4
211.4,9.3,10.4,31.2,32615,24.1
140.5,6.4,11.5,26.2,32318,29
222.7,6,9.2,24.4,40668,22.8
205.9,9,10.6,23,45226,19.4
225.1,8.9,7.9,21.3,47377,19.9
217.7,8.4,6.9,26.1,37130,24.6
188.6,16.5,6.7,22.1,47024,15.8
208,9.7,9.2,25.3,37968,21.7
182.9,20.8,6.3,15.6,51340,15.1
198.7,10.2,7,19.4,47382,17.6
209.6,8.6,6.3,18.1,44139,18
205.7,20.8,11.9,17.9,32889,29.7
186.5,14.3,7,18.8,58818,12.3
181.9,7.8,16.9,24,26732,41.4
186.4,9.3,8,30.3,30636,29.4
181.5,11.5,12.2,26.1,34522,31.1
193.6,20,10.3,25.8,35468,27.9
199.7,15.9,8,22.5,40877,23.6
180.7,10.2,4.7,18.4,51304,16
188.2,9.7,8.3,21.7,44469,18.3
189,11.6,8.6,22.6,40406,19.8
172.2,8.7,9.2,26,33322,25.3
191.3,9.4,9.6,20.9,36666,24.9
202.5,9.2,10.6,20.3,39561,21.2
233.1,9.9,12.2,20,45615,17.9
190.3,14.9,7.7,18.6,60751,12.1
212.5,5.6,14.4,26.8,35004,24
201.2,10,11,19,47477,16.1
200.6,11.5,9.2,24.5,47225,20.8
217.8,9,6.1,24.7,32683,30.1
198.1,9.4,7.2,21.3,46713,18
200.6,7.9,12.2,25.3,42075,21.8
177.7,20.3,7.6,18.1,63441,11.2
207.1,13.4,10.7,23.6,39927,22.5
142.5,7.1,15.6,23.1,27522,32
213.2,9.8,5.5,20.1,49044,20.9
220.2,8.2,7.7,24.5,38998,22
180.3,9.6,8.5,21.8,45331,18.3
204.5,13.6,7.5,15.8,46682,13.9
224.8,8.3,15,29,29749,29.1
205,11,7.6,25.1,36003,22.2
182.8,14.1,6.5,17.1,51550,20.5
195.6,6.8,11.9,16.2,33959,22.5
148.2,14.8,8.5,18,53679,24
227.5,7.9,6.3,22.2,36644,26.8
188,13.9,7.2,20.8,46701,15.4
188.2,12.1,7.5,24.2,36066,20.1
173.3,27.3,5.4,14.6,61436,10.8
167.5,16.4,7.7,21.1,41035,15.8
165.4,20.1,7.7,18.1,45807,12.9
193.2,15.3,7.7,18.9,45556,13.8
169.4,20.6,5.7,18.6,50002,13.9
170.6,18.7,4.2,18.2,47905,11.7
189,11.9,9.2,23.8,40120,16.1
187.5,15.6,7.8,20.7,42728,18
194,11.9,10.5,25.8,36994,20.3
173.6,20.8,5.7,19,55630,10.5
200.2,10.7,9.5,25.4,39001,17.3
180.1,19.1,7.5,21.5,46598,15
216.7,13.6,9.8,29.4,38057,18.5
173.7,20.4,5.9,15.7,55482,11.2
172.2,9.2,10,22.9,39808,18.5
176,22.5,5.9,10.9,86654,6.7
171,20.9,6.9,15.1,67766,9.8
175.2,17.4,7.6,11,92446,7.2
185.6,9.7,8.8,25,49573,16
171.1,20.8,4.6,9.8,84500,5.9
195.5,13.9,7.5,17.5,62198,10.6
186.7,17.2,6.3,11.3,86703,7.2
185.4,12.1,10.4,27,42279,17.5
155.6,23.2,5.8,10.4,83698,6.5
154.8,10.2,7,23.2,47441,12.4
169.9,20.2,6.4,11.9,79403,8
131.9,30.7,4.9,8.2,106871,6.1
180,16.4,7.2,22,53288,13.8
120.1,26.6,6.1,11.5,97279,7.2
172.7,18.1,8.7,16.3,71904,10.3
173.8,21.6,5.3,13.5,80650,7.5
181.5,17.6,4.8,12.3,84686,8.6
216.5,9.1,8.2,30.8,38376,25.5
161.9,18.2,6.7,16.2,54836,11.7
181,12.3,8.5,20.5,54606,13.8
204.3,16.3,8.8,21.3,51927,16.9
186.8,18.8,9.9,21.1,55691,11.9
226,15.3,13.1,29.6,41895,23.3
163,23,7,18.9,64150,8.9
157,17.8,8.9,22.6,49890,13
189.6,7.9,4.4,17.1,53244,14
158,15.4,5.1,16.4,55139,15
139.1,11.9,6,28.6,37935,32.3
173.1,9.5,6.6,21.9,44110,16.8
193.7,13.4,3.9,13,52548,12
184.8,14.4,6.1,17.3,43379,19.3
181.5,13.1,7.5,18.5,39377,15.8
167.3,6.4,11.5,34.1,29782,38.8
152.8,13.5,5.8,12,62752,11
182.9,9.3,2.5,13.8,55493,13.5
180,12.4,7.5,16,59904,10
167.6,12.2,8.9,17.3,42753,15.4
158.8,10.6,8.1,16.6,60738,11.4
191.1,11.7,5.6,17.2,41872,16.4
112.5,5.3,12.2,29.1,33291,32.6
126.3,7,12.2,35.5,26336,31
168.7,14,3.8,8.2,50818,9.8
137.3,15.1,6.3,10.5,56313,11.6
104.1,23.9,5.5,10.8,51735,14.2
155.9,10.7,7.4,14.4,47340,15.7
119.3,24.1,4.2,9,70797,7.2
155.5,11,5.2,9.4,61976,11.6
113.2,9.7,5.7,12.5,49709,12.9
105.4,13.2,8.6,11.6,45666,12.2
179.8,17.4,7.1,14.4,43344,15
131.1,18.7,10.5,15.6,43615,22.1
136.9,11.5,3.8,13,55204,11.4
129,15.5,7,13.5,48456,11.8
131.6,15.4,4.3,15.2,52623,12.9
138.7,24.8,6,8.5,82597,4.6
166.4,15.2,6.2,17.4,56772,10.3
130.9,20.8,5.8,11,62536,11.9
123.9,11.2,8.4,25.1,40590,29.2
156.7,12.7,8.3,12.9,44644,17.1
154.2,10.2,5.9,14.8,48622,12.1
123.6,30.6,3.2,6.8,92560,6.8
146.7,16.8,7.1,8,64193,8.1
133.2,11.8,5.1,10.2,65489,9.6
120.4,25.8,5.5,9.2,60957,12.6
114.5,22.5,4.7,9.3,65207,7.1
124.8,17,7.7,17,50169,12.9
129.3,17.1,2.1,9.7,42366,14.1
134.2,15.9,6.3,11.9,59293,12.3
173.3,20.5,5.8,22.8,59089,9.5
176.1,21.5,5.7,28,44674,14.4
184.3,16,7.2,29,45029,13.9
159,29.6,5,15.6,61908,11
171.3,10.7,9.4,29.2,35570,19.6
187.8,15.4,4.9,23.2,59184,9.1
206.1,20.4,7.4,22.9,60081,9.1
173.7,24.3,4.3,23.8,49142,12.6
175.5,18.1,4.5,23.3,53025,12.8
172,14.4,5.6,32.5,42089,16.2
178.8,18.1,6.6,24.2,44888,13.5
165.8,23.2,4.8,20.4,58673,11
183.7,20.2,6.8,26.7,49616,12.9
160.4,19.8,5.1,22.4,51513,12.1
216.2,11,6.8,18.4,38390,19.4
143.8,25.4,3.8,8.9,67083,9.1
189.5,9.9,5.1,18.9,45454,15.8
216.5,11.4,5,15.2,51738,12.9
183.9,12.2,6.6,18,43998,13.7
178.9,10.1,6.6,18.7,44397,15.1
136.5,34.5,3.7,4.2,107143,8.5
167.1,14.7,4.7,13.1,57808,9.8
173,12.6,6,9.8,43852,11.5
220.5,10.6,8.7,16.5,42624,14.1
148.7,17.7,4.6,11,63646,7.8
165.3,7.5,10.5,22.5,37344,21.9
175.8,6.7,10.6,33,32083,23.2
191.8,7.6,11.2,20.2,38731,22.8
160.1,12.3,6,15.5,46663,14.5
201.8,12.9,8.6,16.4,56099,11
172.5,10.5,6.7,19.4,38474,17
214.2,7.2,8.2,18.4,49768,13.1
182.2,9.2,4.9,22.7,36339,20.7
165,22.9,6.8,10,72972,8.3
197.4,18.1,6,9.9,70281,8.2
169.4,11.8,4.1,19.8,46551,12.4
187.1,14.9,7.3,13.2,62394,11
179.2,10,10.1,21.5,41409,19
218.9,6.5,8.4,27.3,32103,21.3
185.4,9.7,9.7,15.2,52288,12.1
183.4,9,8.5,17.2,48277,14.5
126.9,30.9,4.9,6.6,110507,6.7
162.9,20.5,5,9.3,89106,7.4
138,12.1,5.7,16.4,43355,14.1
176.5,19,5.2,10.6,64258,7.9
162,13.1,6.2,17.2,47419,16.3
185.3,18.4,5.2,11.3,65485,7.7
189.4,9.5,4.8,13.3,45979,13.5
200.4,14.1,4.7,9.7,58900,9.7
153.4,24.3,5,11.1,86610,7.5
196,7.1,9,26.7,31893,19.9
156.5,15.7,7.4,13.8,61762,9.6
174.7,4.6,6.4,20.2,36459,25.1
178.3,10.1,7.5,21.8,39079,18
163.7,23.6,4.4,8.6,81940,6.1
169.1,25.2,6.7,12,62446,11
147.7,9.7,13,25.7,44490,24.9
190.6,10.8,14.6,28.4,36333,24.3
169.9,8.1,10.9,20.3,49995,19.4
148.4,19.8,10,23,55686,18.7
147.5,9.4,7.5,33.1,43171,22.3
135.2,31.4,5.7,12.5,94549,8.8
147.6,13.8,11.6,18.6,47781,16.2
167.5,15.7,12.2,31.5,42840,18.8
162.9,8.7,16.2,32.3,43818,24.8
160.8,13.2,8.6,28.4,39172,20.2
102.1,23.1,13.4,17.3,59181,11.3
192.7,7.5,17.6,26.5,34971,25.4
195.6,10,9.7,21.8,34445,21.2
140.8,14.2,8.4,23.1,57428,17
170.2,21.6,7.5,14.4,71063,9
144.9,21.6,9.8,17.3,57118,11.4
143.8,24.4,7.6,18.3,76061,12.9
153.4,24.5,8.3,11.3,75689,8.3
167.2,13.3,15.2,20.7,47964,14
154.6,13.4,12.9,24.2,56877,17.1
168.9,19.1,11.8,21.6,55803,18.1
150.4,13.4,12.2,20.5,68166,14.1
168,12.3,12.6,26.1,51951,20.4
187.9,9.1,7.3,19,39922,17.2
157.1,22.1,8.7,16.8,66034,14.7
145.1,32.6,6.8,15,83788,12.1
168.9,12.5,13.7,25.8,51527,20.7
149.4,20.8,6.6,13.9,61775,14.5
140,27.1,6.7,13.2,100806,7.5
142.3,19.2,8,19.2,62116,17.4
135,26.1,7.7,14.2,97219,8.5
145.4,23.2,7.6,17.8,64257,16.1
192,12.8,10.3,25.5,43661,14.7
158,14.8,8,25.5,47293,13.8
189.1,10.8,10.9,18,41940,22.4
192.6,15.5,12.7,28.7,38641,21.1
176.7,17.6,11.4,18.1,67106,12.3
163.1,21.4,8.1,16.7,66949,11.3
164.9,11,15.2,27.7,50917,18.1
155.1,12.1,13.2,26.9,51827,15.2
174,9.6,13.2,28,40782,18.2
189.4,15,9,30.2,34961,19.9
155.2,9.5,12,35,42360,28.1
159.9,13.7,12.9,21.3,49476,14.3
146.1,20,8.6,17.1,74967,11.5
217.4,8.2,16.4,32.8,26602,35.2
158.9,19.7,9,16.2,54509,19.5
182.8,9.9,14.8,29.8,41403,21.6
162.4,15.2,7.9,20.1,59316,12.9
165.7,14.3,10.4,28.6,38140,22.5
140.1,26,7.2,15.3,65359,11.2
105.2,23.5,8.2,23.6,44508,14.7
188.6,14.3,4.5,30.5,36294,20
176.2,4.8,8.3,33.2,35424,32.3
124.1,31.8,6.1,11.8,71546,13.3
158.4,32.8,5.5,9.5,85885,4
170.6,6.3,7.7,20.6,36241,24
140.8,21.3,5.9,20.2,48840,12.4
124.5,17.3,9.3,16.8,52273,13.4
139.4,25.9,5.4,11.8,69115,8.5
138.1,14.5,9.7,30.1,33998,22.9
116,8.3,14,31.2,27882,28.5
110.7,7.8,27,37.2,32570,40.5
160.8,21.9,14,24.2,48368,14.9
163.5,12.7,11.7,23.6,45283,15.6
163.7,27.3,6.3,21.1,54872,15.9
122.2,16.9,4.6,24,44235,15.4
193.8,13.4,8.3,14.4,54298,14.4
128.4,37.8,4.1,5.6,107250,3.7
80.8,34.8,4.4,8.6,76661,7.8
148.3,22,6.7,10.8,83603,5.9
148.5,21.9,8.4,15.6,59286,12.2
166.2,9.4,9.2,27.1,41385,19.1
126.4,19.6,6.9,14,62529,10.2
129.8,20.1,4.9,11,64752,7.9
123.2,26.9,5.7,14.5,59379,10.4
102.6,40.4,7.8,13.4,48940,14.9
151.5,14.9,15,22,32750,22
141.7,26.4,5.9,12.2,70687,8.3
200.9,13.3,2,18.9,42310,13.5
161,9.5,5.9,22.5,46394,14.9
152.5,20,5.7,20.1,46765,16
129.3,27.3,5.2,12.7,60658,10.7
134.1,27.6,6.7,13.3,57659,12.8
162.2,10.5,9.2,24.7,39625,17.4
147.4,11.6,6.3,25.9,41248,18.3
150.7,9.8,9,22.3,45439,17.7
153.9,17.7,8.7,20.2,50106,15.4
201,10.1,9,19.9,39904,19
164.1,11.1,5.9,17.2,56193,11.2
147.9,15.4,9.5,25.4,44163,16.3
151.4,15.3,10.2,24,46336,15.5
162,8.9,6.2,21.9,47631,13.4
150.9,10.7,10.7,32.3,33043,26
106.1,30.8,6.7,13.9,57242,9.6
137.9,20.4,5.6,15.2,58487,9.4
136,14.8,5.3,18.8,47006,11.5
59.7,42.2,7.7,9.6,73274,7
173.9,16.6,9,21.9,57732,12.4
160,25.1,5.2,19.9,61259,9
161.5,22.3,7.7,21.4,70074,10.7
153.9,18.8,6.7,19,53953,12
180,15.6,10,29.2,49072,17.7
164.4,21.6,7.2,15.3,57737,15
159.6,26.2,6.1,13.9,84026,8.9
146.9,26.2,3,17.1,82596,7.1
160.9,28,6.9,12.1,90039,6.5
176,22.1,7.9,17.4,74576,8.5
178.6,23.2,8.7,26.3,54280,21.5
171.5,21.3,7.8,19.4,65217,11.5
177,9,12.2,18.7,36377,17.5
154.2,13.1,10.8,18.6,45308,15.5
166.7,14.5,6.1,17.4,54232,11.4
179.3,10.1,9.3,18.2,38121,16.8
167.7,15.8,9.7,21.8,45743,13
202.3,7.3,12,22.2,36460,19.9
182.5,8.8,8.1,17.3,41624,15.8
155.7,12.4,7.9,16.5,57235,10.2
182.3,12.5,9.7,18.7,46061,16.8
179,13.6,8.4,16.9,48846,11.8
179,15.5,9.4,20.7,44145,17.7
170.7,9,7,19.2,46371,15.2
187.7,13.6,10,20.6,45916,15.4
181.6,11.5,9.7,20.1,48030,14.8
167.7,16.9,7.8,16.7,47991,12.6
184.5,11.8,13.9,23.3,41930,16.1
169.7,11.4,5.7,18.1,51175,11.3
157,15.5,4.7,15.3,58419,8.9
195.8,14.1,7,21.4,39408,15.6
173,9.1,5.6,20.6,47985,14
164,15.6,5.5,14.3,56365,10.6
174,9,7.1,21.4,45158,13.1
188.1,16.3,9.7,18.6,53945,15.4
126.7,11.9,4.7,13.9,56160,8.9
160,19.5,5.4,13.7,49790,12.6
166,12.2,3.6,14.9,52260,11.7
165.9,10.3,8.2,23.3,40968,15.9
184.4,10.9,6.1,15.5,48881,10.9
165.9,14.2,5.7,16.3,48430,10.8
153.9,16.1,5.7,14.8,54400,9.9
182.8,9.9,7.5,19.9,43701,13.4
217.8,9,7.6,19.1,43661,13
228.8,10,14.8,33,36774,29.1
189.9,19,9.3,25.9,42946,22
179.8,12.4,6.5,17,52978,14.4
184.3,10.4,5.5,17.3,52776,10.5
185.3,15.5,6.3,17.5,49040,12.6
153.4,19.7,3.9,13.5,59377,10
161.9,30.3,4.5,9.5,77364,5
163.1,12.2,4.6,15.7,53828,12.1
149.8,19.1,3.6,12,68471,10.8
168.1,13.3,6.8,18.8,52411,11.2
155.1,19.6,7.2,12.9,52075,15.4
170.1,12.2,4.6,21.8,42659,13
166.8,15.7,8.4,17.9,54782,13.1
168.7,10.7,4.8,18.9,44026,13.5
186.8,13.4,8.5,19,51237,14.9
195.2,10.1,5.9,25.3,39999,16.9
163.8,22.8,4.6,10.6,75920,4.9
176.8,15.3,5.5,17.2,50243,11.9
208.5,14.6,9.8,27.4,40701,17
168,10.5,5.4,19.1,47841,11.2
166.9,16.1,5.8,14.3,55335,9.1
131.8,9.3,5.5,17.8,48683,11.7
161.1,13.2,3.6,14.9,50266,12.2
168,13.5,4,16.5,46943,18
177,16.7,8,22.5,41211,14.8
185.6,17.3,7.2,15.5,52852,13.7
209.5,14.1,6.6,22.4,42079,13.4
153,20.9,4.5,11,69346,5.9
155.3,27.5,4.2,9.8,76584,5.8
189.4,12.6,5.7,16.7,52850,10.4
181.1,9.8,7.2,19.3,46835,13.9
172.9,18.8,4.7,15.1,52711,12.1
156.6,12.9,6.6,18.7,51003,11.3
128.4,27.7,4.7,9.1,42838,24
159.8,14.5,4.4,14.6,50437,10.7
215.9,14.7,4,8.8,79358,7.1
151.5,13.6,4.3,13,58225,12.3
196.6,12.4,5.1,12.8,63166,9.3
152.2,12.8,4.1,12.6,59701,8.4
169,14.6,7.8,18.3,48624,14
159.5,14.1,6.8,16.1,45721,14.3
163,13.1,3.3,16.5,44427,10.9
147.8,16.5,3.6,12.2,51434,9.7
156.1,17.8,5,12.2,57192,10.8
143.3,15.7,6.4,10.6,63575,9
168.2,14.5,5.1,13.4,57427,10.4
180.6,17.5,1.6,13.3,45251,14.7
152,17.5,3.8,13.1,55354,10.8
141.5,14.7,2.4,16.4,49713,13
168.7,19.3,3.4,12.7,54716,9.9
126.9,17,5.4,8.6,77222,6.8
141.1,13.8,5.4,11.3,72604,9.8
136.9,37.8,2.6,5.5,75348,7.7
132.8,13.9,4.4,13,56800,10
182.3,15,6.8,13.9,50802,12.6
182.6,12.9,5.2,12.4,55520,13.2
157,10.5,8.9,21.3,36544,20.5
210.5,7.6,9,22.5,44811,17
171.2,5.6,12.6,23.3,39615,23.6
225.1,9.9,9.4,23.9,33650,24.8
179.8,13.3,10.1,19.4,46288,19.8
206.7,13.2,9.7,20.2,41010,18.8
175.5,16.1,10.3,23.8,38454,23.6
239.7,8.5,19.2,38.7,22640,44
220.9,7.8,26.8,39.8,25562,40.3
257.8,4.4,11.6,32.7,37096,39.5
193.2,8.8,9.3,22,38366,17.2
193.7,12.1,9.1,18.2,48018,15.6
194.1,9,7.9,28.8,35019,22.7
199.1,6.6,15.9,33.4,26408,38.5
216.1,9.7,12.9,28.4,28271,29.8
178.6,10.4,7.4,27.6,37367,24.4
171,7.9,10.1,27,33015,28.2
168.3,21.7,8.4,13.6,40797,25.9
163.5,23.5,8.5,16.9,51389,14.2
161.9,12.1,9.6,23.2,38869,21.7
211.9,8.5,10.8,22.2,38471,22.3
236,8.4,10.5,25.4,32239,27.1
249.7,14.1,7.8,21.8,43374,19.4
234.6,11.5,16.3,35.6,26439,40.1
212.5,9.3,7.5,22.4,36118,21.6
185,14.2,12.6,21.7,39937,23.6
292.5,26.7,5.4,13.5,66671,13.1
205.5,8.7,10.4,27.1,33428,30.4
213.6,9.6,8.4,26,37554,21.5
174.3,9.9,10.9,22.9,36810,20.1
194.5,10.6,8.5,28.3,31963,24.7
181.3,9,9.8,22.6,37686,20.7
185.3,10.6,10.6,21.6,35185,22.3
204.2,7.3,19,30.5,28730,31.3
147.8,21.7,13.3,14.3,34429,29.9
224.4,10.7,10.3,27.7,34526,25.9
208.6,9.6,12.1,21.3,38465,19.3
202.6,6.1,12.9,24.1,32459,22.6
215.8,10.1,9.5,28,30078,30.5
180.8,9.5,6.6,21,40198,17.7
203.2,6.9,10.2,27.1,34794,22.3
254.5,9.5,25.3,37.1,26204,36.2
157.3,18.7,5.4,13,58368,11.1
211,7.7,13.1,24.9,32049,26.9
215.1,16,22.1,32.7,27877,37.4
183.7,8.6,10.9,27.6,34338,25.9
200.5,8.2,4.8,24.5,38975,20.8
214.2,10.4,9.7,23,41136,19.5
230.1,9.5,20.1,32.2,29227,34.8
235,5.2,19,27.6,28456,37.4
215.5,11.3,10,20.6,40975,18.5
175.7,7.4,12.2,22.7,37026,19.1
184,7.2,10.5,22.7,35550,17.7
236.9,12.3,12.4,29.6,30689,27.9
149.4,8.1,10.7,22.7,37667,15.9
202.5,6.6,11.1,24.7,31607,26.4
192.1,13.9,8,21.7,40397,21.7
241.1,12.3,21.7,32.4,30292,35.1
209.4,8.8,9.4,29.7,35425,24.7
214.5,12.1,11.2,23.5,34073,22.1
219.7,10,9.7,32,27596,32.5
181.7,12.3,12.3,25,34403,26.3
235.8,5.5,5.7,25.7,34494,23.4
207.4,9,19.8,33.5,30313,34.6
162.6,15.2,7.9,13.2,35425,26.9
156,14.4,5,12,56309,10.7
222.4,15.8,4.3,13.7,45997,12.2
196.1,7.4,8.8,18.2,41302,17.2
172.8,9.5,11.4,20.2,38139,20.2
172.5,12.1,6.5,21.8,37581,19.1
211.1,7.7,6.6,17.1,41462,18.4
209.6,7.7,10.2,25.4,33236,19.5
190.4,7.4,4,23.3,39033,20.1
166.2,26.8,5,9.9,50305,19.5
