REF,Company (Manufacturer),Company Location,Review Date,Country of Bean Origin,Specific Bean Origin or Bar Name,Most Memorable Characteristics,Rating,Cocoa_Percent,Cream,Cocoa,Nut,Ingredients
745,Ritual,U.S.A.,2011,Costa Rica,Costa Rica,"dark berry, woody,astringent",3.5,75,FALSE,FALSE,FALSE,"2- B,S"
967,Ritual,U.S.A.,2012,Ecuador,"Camino Verde P., 2012, Balao, Guayas, batch 1","dried fruit, nut, bitter, roasty",3.25,75,FALSE,FALSE,TRUE,"2- B,S"
979,Ritual,U.S.A.,2012,Trinidad,"Gran Couva, 2012 harvest, batch 001","orange, heavy roast",3.5,75,FALSE,FALSE,FALSE,"2- B,S"
891,Ritual,U.S.A.,2012,Madagascar,"Sambirano, 2011 harvest, batch 1","dark berry, tropical, nutty",4,75,FALSE,FALSE,TRUE,"2- B,S"
1181,Ritual,U.S.A.,2013,Peru,"Maranon, Cajamarca, batch 002","intense, roasty, spice",3,75,FALSE,FALSE,FALSE,"2- B,S"
1089,Ritual,U.S.A.,2013,Belize,"Toledo District, Maya, batch 001","thick, slow, pure",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
1466,Ritual,U.S.A.,2015,Ecuador,"Camino Verde P., Balao, Guayas, 2014, b. 001","mild bitter, woody, bourbon",3.5,85,FALSE,FALSE,FALSE,"2- B,S"
1466,Ritual,U.S.A.,2015,Blend,"Mid Mountain, 2014, batch 002","sticky, woody",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1860,Ritual,U.S.A.,2016,Ecuador,"Camino Verde P., Balao, 2015 harvest, batch8","floral, bourbon, balanced",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
2008,Ritual,U.S.A.,2017,Mexico,Xoconusco,"smooth, coffee, rich cocoa",3.75,75,FALSE,TRUE,FALSE,"3- B,S,C"
2282,Ritual,U.S.A.,2019,Nicaragua,"La Colonia, Enliven Cacao","complex, honey, fruit, nut",3.5,70,FALSE,FALSE,TRUE,"2- B,S"
2418,Ritual,U.S.A.,2019,Trinidad,"Jagassar Estate, Moruga Region, microlot","rich brownie, dried fruit",3.5,80,FALSE,FALSE,FALSE,"2- B,S"
2514,Ritual,U.S.A.,2020,Madagascar,"Sambirano, 2019 h., batch 7","tart fruit, roasty",3.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
213,Rogue,U.S.A.,2008,Dominican Republic,"Hispaniola, 2008","nutty, earthy, mild off note",2.75,70,FALSE,FALSE,TRUE,"2- B,S"
213,Rogue,U.S.A.,2008,Jamaica,Jamaica,"sandy, heavy roast, woody",2.75,70,FALSE,FALSE,FALSE,"2- B,S"
213,Rogue,U.S.A.,2008,Madagascar,"Sambirano, 2008","raisins, sour, roasty",3,70,FALSE,FALSE,FALSE,"2- B,S"
213,Rogue,U.S.A.,2008,Trinidad,Trinidad,"dry, honey, roasty",3,70,FALSE,FALSE,FALSE,"2- B,S"
327,Rogue,U.S.A.,2009,Venezuela,Rio Caribe,"mint, sweet spices",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
565,Rogue,U.S.A.,2010,Peru,Piura,"smooth,intense,fruit, complex",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
793,Rogue,U.S.A.,2011,Bolivia,"Silvestre, Batch 1, 2011","rich brownie, roasty, sour",3,75,FALSE,FALSE,FALSE,"2- B,S"
979,Rogue,U.S.A.,2012,Ecuador,"Camino Verde P., Balao, Guayas","floral, bourbon, mocha",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
1038,Rogue,U.S.A.,2013,Madagascar,"Akessons Estate, Sambirano, 2013","creamy, heavy roast, citrus",3.5,70,TRUE,FALSE,FALSE,"2- B,S"
1081,Rogue,U.S.A.,2013,Dominican Republic,"Hispaniola, 2013","sticky, earthy, smokey",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1193,Rogue,U.S.A.,2013,Jamaica,"Bachelor's Hall E., St. Thomas Parish, batch 1","intense, dark berry, spice",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
1081,Rogue,U.S.A.,2013,Bolivia,"Silvestre, Batch 7, 2013","smooth, banana, tart, roasty",4,75,FALSE,FALSE,FALSE,"2- B,S"
1209,Rogue,U.S.A.,2014,Venezuela,Porcelana,"red fruit, intense, earthy",3.75,80,FALSE,FALSE,FALSE,"2- B,S"
1566,Rogue,U.S.A.,2015,Bolivia,"Tranquilidad, Batch 1","roasty, dried fruit, sour",3.25,75,FALSE,FALSE,FALSE,"2- B,S"
1446,Rogue,U.S.A.,2015,Venezuela,"Caranero, Choc. Garage Exclusive","deep, rich, nutty, roasty",3.75,70,FALSE,FALSE,TRUE,"2- B,S"
1748,Rogue,U.S.A.,2016,Honduras,"La Masica, Batch 1, FHIA Research Center","robust, tart, roasty",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
15,Scharffen Berger,U.S.A.,2006,Blend,Extra Dark,"dry, bitter, poor aftertaste",2,82,FALSE,FALSE,FALSE,Other
40,Scharffen Berger,U.S.A.,2006,Blend,"Kumasi Sambirano, Ghana & Madagascar","fruity, smokey, burnt",2,68,FALSE,FALSE,FALSE,Other
56,Scharffen Berger,U.S.A.,2006,Jamaica,Jamaica a l'ancienne,"fresh nibs,chocolate base off",2,70,FALSE,FALSE,FALSE,Other
56,Scharffen Berger,U.S.A.,2006,Blend,Semisweet,"tobacco, sweet, dairy",3,62,FALSE,FALSE,FALSE,Other
15,Scharffen Berger,U.S.A.,2006,Blend,Bittersweet,"cherry, mild bitter",3.5,70,FALSE,FALSE,FALSE,Other
117,Scharffen Berger,U.S.A.,2007,Blend,"Las Islas, Carribean(DR/Jam/Tri)",strong smokey tobacco,3,72,FALSE,FALSE,FALSE,Other
135,Scharffen Berger,U.S.A.,2007,Blend,Nibby,"sweet, base cocoa",3,62,FALSE,TRUE,FALSE,Other
188,Scharffen Berger,U.S.A.,2007,Blend,Antilles (Trin/Gren/DR/Ven),"smooth,complex,cocoa base",3,75,FALSE,TRUE,FALSE,Other
135,Scharffen Berger,U.S.A.,2007,Venezuela,Cuyagua,"complex, strawberry, tart",3.75,75,FALSE,FALSE,FALSE,Other
227,Scharffen Berger,U.S.A.,2008,Blend,"Finisterra, Ven., Trinidad, Mad.","grassy, black pepper, smoke",3,72,FALSE,FALSE,FALSE,Other
336,Scharffen Berger,U.S.A.,2009,Brazil,Tome Acu,"smooth, tart, earthy",3.75,68,FALSE,FALSE,FALSE,Other
445,Scharffen Berger,U.S.A.,2009,Vietnam,Ben Tre,"creamy, grassy, banana, tart",3.75,72,TRUE,FALSE,FALSE,Other
336,Scharffen Berger,U.S.A.,2009,Ghana,Asante,"simple, delicate cocoa, long",4,65,FALSE,TRUE,FALSE,Other
464,Scharffen Berger,U.S.A.,2010,Grenada,Camahogne,"smooth, grassy, minty",3.5,68,FALSE,FALSE,FALSE,Other
464,Scharffen Berger,U.S.A.,2010,Madagascar,Amina,"clingy,subtle, tangy, citrus",3.75,65,FALSE,FALSE,FALSE,Other
781,Scharffen Berger,U.S.A.,2011,Papua New Guinea,Markham Valley,"cherry,wine,rich,smoke",3.75,68,FALSE,FALSE,FALSE,Other
959,Scharffen Berger,U.S.A.,2012,Peru,San Juan de Cheni,"banana, pear, spice, cheese",4,78,FALSE,FALSE,FALSE,"4- B,S,C,L"
1339,Sirene,Canada,2014,Madagascar,"Somia Plantation, 2012","tart, sweet edge",3.75,67,FALSE,FALSE,FALSE,"3- B,S,C"
1339,Sirene,Canada,2014,Madagascar,"Somia Plantation, 2012","intense fruity, mild sour",3.75,73,FALSE,FALSE,FALSE,"3- B,S,C"
1343,Sirene,Canada,2014,Ecuador,"Camino Verde P., Balao, Guayas","intense, rich, burnt, licorice",3.75,73,FALSE,FALSE,FALSE,"3- B,S,C"
1502,Sirene,Canada,2015,Madagascar,"Somia Plantation, 2012","creamy, tart, bitter",3,100,TRUE,FALSE,FALSE,Other
1506,Sirene,Canada,2015,Ecuador,"Camino Verde P., Balao, Guayas, 2012","floral, bourbon, bitter",3,100,FALSE,FALSE,FALSE,Other
1614,Sirene,Canada,2015,Guatemala,Lachua w/ cane sugar,"waxy, earthy, cocoa, roasty",3,73,FALSE,TRUE,FALSE,"2- B,S"
1614,Sirene,Canada,2015,Guatemala,"Lachua w/ maple sugar, batch 5","waxy, maple, flat",3.25,73,FALSE,FALSE,FALSE,Other
1650,Sirene,Canada,2015,Haiti,Pisa,"oily, medium roasted cocoa",3.25,73,FALSE,TRUE,FALSE,"2- B,S"
1788,Sirene,Canada,2016,Bolivia,Wild Bolivia,"sticky, raisins, fudgey",3.5,73,FALSE,FALSE,FALSE,"2- B,S"
1856,Sirene,Canada,2016,Tanzania,Kokoa Kamili Coop,"basic cocoa, gateway",3.5,73,FALSE,TRUE,FALSE,"2- B,S"
1860,Sirene,Canada,2016,Ecuador,"Esmeraldas, Salazar Farm","rich cocoa, spicy",3.75,73,FALSE,TRUE,FALSE,"2- B,S"
1996,Sirene,Canada,2017,Peru,Tingo Maria,"caramel, anise, dried fruit",3.75,73,FALSE,FALSE,FALSE,"2- B,S"
2652,Sirene,Canada,2021,Mexico,"Soconusco, Rayen Cacao Co-op","bland, sour, lacks development",3,73,FALSE,FALSE,FALSE,"3- B,S,C"
2652,Sirene,Canada,2021,India,"Anamalai, Pollachi City","butterscotch, slight burnt note",3.25,73,FALSE,FALSE,FALSE,"3- B,S,C"
1626,"Smooth Chocolator, The",Australia,2015,Bolivia,Bolivia,"floral, intense, pungent",2.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
1666,"Smooth Chocolator, The",Australia,2015,Peru,"Maranon, batch 2","light brown, grits, floral",3,67,FALSE,FALSE,FALSE,"3- B,S,C"
1618,"Smooth Chocolator, The",Australia,2015,Madagascar,Akesson's Estate,"few grits, sweet, orange",3.25,65,FALSE,FALSE,FALSE,"3- B,S,C"
1622,"Smooth Chocolator, The",Australia,2015,Madagascar,Akesson's Estate,"few grits, bold, dark berry",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1662,"Smooth Chocolator, The",Australia,2015,Papua New Guinea,"Papua New Guinea, triple roast, batch 1","smokey, tart, astringent",3.5,65,FALSE,FALSE,FALSE,"3- B,S,C"
1622,"Smooth Chocolator, The",Australia,2015,Tanzania,Kokoa Kamili,"bold cherry, rich cooa",3.75,67,FALSE,FALSE,FALSE,"3- B,S,C"
1622,"Smooth Chocolator, The",Australia,2015,Trinidad,San Juan Estate,"cigar, tobacco, grass, spice",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1666,"Smooth Chocolator, The",Australia,2015,Venezuela,"Chuao, batch 3",mild cacao and fruit notes,3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1622,"Smooth Chocolator, The",Australia,2015,Ecuador,Camino Verde,"creamy, pistachio, floral",4,72,TRUE,FALSE,FALSE,"3- B,S,C"
1864,"Smooth Chocolator, The",Australia,2016,Vietnam,Tien Giang,"creamy, molasses, off note",3,70,TRUE,FALSE,FALSE,"3- B,S,C"
1908,"Smooth Chocolator, The",Australia,2016,Guatemala,"Chimelb, Lanquin, Alta Verapaz, b-GUA001","gummy, fatty, earthy",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1740,"Smooth Chocolator, The",Australia,2016,Venezuela,"Guasare, La Sierra de Perija, batch gua001","creamy, fruit, cocoa",3.75,70,TRUE,TRUE,FALSE,"3- B,S,C"
1756,"Smooth Chocolator, The",Australia,2016,Belize,"Maya Mtn, Moho R., Toledo D.","apple, mild cherry",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1864,"Smooth Chocolator, The",Australia,2016,Australia,Australia,"delicate, smooth, dairy",3.75,67,FALSE,FALSE,FALSE,"3- B,S,C"
1740,"Smooth Chocolator, The",Australia,2016,Ecuador,"Porcelana, Sorotaima,Machiques,batch pcl001","ligt color, creamy, peanut",4,70,TRUE,FALSE,TRUE,"3- B,S,C"
1940,"Smooth Chocolator, The",Australia,2017,Dominican Republic,"Oko Caribe, DOR005","cherry, rich choco",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1952,"Smooth Chocolator, The",Australia,2017,Haiti,"Pisa, batch HA102","complex, earthy, melon",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
377,Soma,Canada,2009,Dominican Republic,Hispaniola,"sticky, few grits, mild fruit,sour",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
387,Soma,Canada,2009,Dominican Republic,Conacado,"slow to develop, nutty",3,70,FALSE,FALSE,TRUE,"3- B,S,C"
377,Soma,Canada,2009,Ghana,Africa,"earthy, woody, vegetal",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
387,Soma,Canada,2009,Papua New Guinea,Papua New Guinea,"smokey, mushroom, woodsy",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
387,Soma,Canada,2009,Madagascar,Madagascar,"subtle red berry, complex",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
387,Soma,Canada,2009,Venezuela,Ocumare,black tea,3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
607,Soma,Canada,2010,Blend,"Black Science Blend 1, DR, Ecuador, Peru","complex, nut, dried fruit, earth",3.75,70,FALSE,FALSE,TRUE,"3- B,S,C"
676,Soma,Canada,2011,Grenada,"Grenada, Black Science","super temper,astringent, burn",2.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
676,Soma,Canada,2011,Bolivia,"Alto Beni, Wild Bolivian","earthy, mild tannic, woody",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
688,Soma,Canada,2011,Venezuela,Chuao,"strawberry, green mint",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
682,Soma,Canada,2011,Dominican Republic,"Elvesia P., Black Science","dried fruit, tart",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
676,Soma,Canada,2011,Blend,"Three Amigos(Chuao, Wild Bolivia, D.R.)","strawberry, cocoa, nutty",4,70,FALSE,TRUE,TRUE,"3- B,S,C"
676,Soma,Canada,2011,Peru,Peruvian,"complex,spice,caramel,cocoa",4,64,FALSE,TRUE,FALSE,"3- B,S,C"
817,Soma,Canada,2012,Haiti,Noula Coop,"uneven, grassy, roasty",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
951,Soma,Canada,2012,Guatemala,"Cahabon Region, batch Tri1","sandy, earthy, tangy wine",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
967,Soma,Canada,2012,Blend,"Eastern Promises, Mad., Java, PNG, batch EP1","smoke,tobacco,black pepper",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
983,Soma,Canada,2012,Papua New Guinea,Papua New Guinea,"mild smoke, fruit, mild burnt",3.5,85,FALSE,FALSE,FALSE,"3- B,S,C"
833,Soma,Canada,2012,U.S.A.,O'ahu Island,"cranberries, cocoa",3.75,70,FALSE,TRUE,FALSE,"3- B,S,C"
951,Soma,Canada,2012,Venezuela,"Carenero Superior, batch CS2","intense, rich burnt caramel",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
867,Soma,Canada,2012,Blend,"Dual Origins, Sambirano, Elvesia, batch SD06","creamy, raisin, lemon",4,70,TRUE,FALSE,FALSE,"3- B,S,C"
867,Soma,Canada,2012,Blend,"Dancing in Your Head, 5 bean blend","creamy, complex, peanut",4,70,TRUE,FALSE,TRUE,"3- B,S,C"
1073,Soma,Canada,2013,Peru,"Apurimac, El Quinacho Co-op","creamy, medicinal, mild fruit",2.75,70,TRUE,FALSE,FALSE,"3- B,S,C"
1030,Soma,Canada,2013,Indonesia,Java,"creamy, smokey, some fruit",3.25,70,TRUE,FALSE,FALSE,"3- B,S,C"
1077,Soma,Canada,2013,Blend,Chef's Blend,"grassy, dairy, mild fatty",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1173,Soma,Canada,2013,Venezuela,"Orinoco, batch ORI 1","creamy, nutty, roasty",3.25,70,TRUE,FALSE,TRUE,"3- B,S,C"
1019,Soma,Canada,2013,Dominican Republic,"Rizek Cacao, batch DR 12","smoke, burnt caramel, citrus",3.75,77,FALSE,FALSE,FALSE,"3- B,S,C"
1073,Soma,Canada,2013,Trinidad,Sangre Grande P.,"creamy, brownie mix, roasty",3.75,70,TRUE,FALSE,FALSE,"3- B,S,C"
1077,Soma,Canada,2013,Venezuela,Patanemo,"nutty, chocolate ice cream",3.75,70,TRUE,FALSE,TRUE,"3- B,S,C"
1077,Soma,Canada,2013,Blend,"Crazy 88, Guat., D.R., Peru, Mad., PNG","pronounced berry,mild smoke",4,88,FALSE,FALSE,FALSE,"3- B,S,C"
1077,Soma,Canada,2013,Venezuela,"Maracaibo, El Vigia","delicate, nutty, cocoa, dairy",4,70,FALSE,TRUE,TRUE,"3- B,S,C"
1081,Soma,Canada,2013,Blend,"Equator, Peru, Dom. Rep","roasted nuts, burnt brownie",4,67,FALSE,FALSE,TRUE,"3- B,S,C"
1177,Soma,Canada,2013,Jamaica,"Bachelor's Hall E., St. Thomas Parish, batch bh1","floral, berry, clove",4,70,FALSE,FALSE,FALSE,"3- B,S,C"
1307,Soma,Canada,2014,Nicaragua,La Dalia,"spicy, woodsy",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1339,Soma,Canada,2014,Blend,"Little Big Man, Madagascar & Ecuador","tart, mild sour",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1227,Soma,Canada,2014,Nicaragua,"La Tronca, Matagalpa","basic chocolate, accessible",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1307,Soma,Canada,2014,Ecuador,"Camino Verde P., Balao, Guayas","robust, nutty, brownie",3.5,80,FALSE,FALSE,TRUE,"3- B,S,C"
1259,Soma,Canada,2014,Peru,Maranon Canyon,"creamy, sour orange",3.75,70,TRUE,FALSE,FALSE,"3- B,S,C"
1307,Soma,Canada,2014,Vanuatu,"Espiritu Santo, 'Smoke Monster', batch sm1","creamy, smokey, rich cocoa",3.75,70,TRUE,TRUE,FALSE,"3- B,S,C"
1594,Soma,Canada,2015,Venezuela,CSB Chama,"roasted nuts, dried fruit",3.5,70,FALSE,FALSE,TRUE,"3- B,S,C"
1594,Soma,Canada,2015,Venezuela,Porcelana,"balanced, nuts, strawberry",4,75,FALSE,FALSE,TRUE,"3- B,S,C"
1832,Soma,Canada,2016,Ecuador,"Camino Verde, Black S., batch cvu6030.0","nutty, banana, harsh ending",3.25,70,FALSE,FALSE,TRUE,"3- B,S,C"
1820,Soma,Canada,2016,Dominican Republic,"Oko Caribe, Duarte P., Collab w Chocosol","creamy, sweet, deep choco",3.5,62,TRUE,FALSE,FALSE,"3- B,S,C"
1820,Soma,Canada,2016,Madagascar,"Sambirano Valley, Black Science, B-60307.0",robust dark tropical fruit,3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1828,Soma,Canada,2016,Brazil,"Bahia Black, batch bra50722.1","creamy, diluted, mild choco",3.5,70,TRUE,FALSE,FALSE,"3- B,S,C"
1828,Soma,Canada,2016,Nicaragua,"Chuno, San Jose de Bocay, Pantasma R.,B.S.",evolves black pepper to citrus,3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1828,Soma,Canada,2016,Blend,"Abstract S. w/ Jamaica nibs,batch abs60323.0","banana, nutty",3.75,75,FALSE,FALSE,TRUE,"3- B,S,C"
1828,Soma,Canada,2016,Vietnam,"Tien Giang, Black S., batch VIT60420.0","creamy, honey, blackberry",4,70,TRUE,FALSE,FALSE,"3- B,S,C"
2016,Soma,Canada,2017,Fiji,Fiji,"creamy, roasty, woody",3.25,70,TRUE,FALSE,FALSE,"3- B,S,C"
2016,Soma,Canada,2017,Colombia,Arauca,"creamy, honey, marshmallow",4,70,TRUE,FALSE,FALSE,"3- B,S,C"
2068,Soma,Canada,2018,Haiti,"Pisa, Creole Gardens","sweet edge, lemon, muted",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
2242,Soma,Canada,2018,Madagascar,"Bejofo, Sambirano V., Akesson E.","creamy, acidic, balanced",4,70,TRUE,FALSE,FALSE,"3- B,S,C"
2242,Soma,Canada,2018,Venezuela,"Choroni, Aragua, Finca Torres Farm","nutty, cocoa",4,70,FALSE,TRUE,TRUE,"3- B,S,C"
2680,Soma,Canada,2021,Blend,Dream Machine (Mad./Dom.Rep./Ecuador),"sweet, cocoa, candy like",3.25,62,FALSE,TRUE,FALSE,Other
2638,Soma,Canada,2021,Madagascar,"Bejofo, Sambirano V., Akesson, b. 6116-BEJ210324","red fruit, peanut butter, cocoa",3.5,70,FALSE,TRUE,TRUE,"3- B,S,C"
2638,Soma,Canada,2021,Venezuela,"Guasare, Rosario de Perija, b.4279-GUA201123","spice, sour malt, woody",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
2700,Soma,Canada,2021,Vietnam,"Ben Tre, batch BEN210924 8983","cinamon, nutmeg, hot cocoa",4,70,FALSE,TRUE,TRUE,"3- B,S,C"
2768,Soma,Canada,2022,Uganda,"Semuliki Forest, Bundibugyo, b. 13416SEM220426","creamy,choco strawberry,vanilla",4,70,TRUE,FALSE,FALSE,"3- B,S,C"
761,Szanto Tibor,Hungary,2011,Venezuela,Crudo,"rustic, sugar dominates",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
939,Szanto Tibor,Hungary,2012,Dominican Republic,Santo Domingo,"rustic, large unground pieces",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
939,Szanto Tibor,Hungary,2012,Madagascar,Millot Plantation,"rustic, bright fruit",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
939,Szanto Tibor,Hungary,2012,Peru,"Ayacucho, ""El Guinacho""","sweet, spicy",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1193,Szanto Tibor,Hungary,2013,Nicaragua,Cacao Blanco,"sour milk, hot cocoa",3.25,70,FALSE,TRUE,FALSE,"3- B,S,C"
1185,Szanto Tibor,Hungary,2013,Madagascar,"Autumn, Primary Harvest, 2012","light color, sandy, fruity",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1185,Szanto Tibor,Hungary,2013,Madagascar,"Spring, Secondary Harvest, 2012","dark color, sandy, fruity",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1263,Szanto Tibor,Hungary,2014,Venezuela,Porcelana,"sandy, earthy, spice, nutty",3.5,70,FALSE,FALSE,TRUE,"3- B,S,C"
1263,Szanto Tibor,Hungary,2014,Cuba,Baracoa,"sandy, banana",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1668,Szanto Tibor,Hungary,2015,Ecuador,Nacional,"sweet, brownie, sour",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1704,Szanto Tibor,Hungary,2015,Cuba,Baracoa,"rustic, spicy, earthy",3.25,88,FALSE,FALSE,FALSE,"3- B,S,C"
1704,Szanto Tibor,Hungary,2015,Madagascar,Ambolikapiky,"sour orange, fatty",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1708,Szanto Tibor,Hungary,2015,Vietnam,"Ben Tre, Mekong Delta","smokey, mild citrus",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1708,Szanto Tibor,Hungary,2015,Brazil,"Fazenda Sempre Firme, Bahia","rustic, earthy, tea",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1704,Szanto Tibor,Hungary,2015,Ecuador,"Winak, Sumaco","coarse, spicy cinnamon",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
821,Tejas,U.S.A.,2012,Peru,Capistrano,"perfume, chemical, soapy",2,70,FALSE,FALSE,FALSE,Other
801,Tejas,U.S.A.,2012,Madagascar,Concepcion,"molasses, off notes",2.75,70,FALSE,FALSE,FALSE,Other
829,Tejas,U.S.A.,2012,Bolivia,San Jose,"candy,peanut butter,caramel",2.75,70,FALSE,FALSE,TRUE,"3- B,S,C"
967,Tejas,U.S.A.,2012,Brazil,Espada,"flat, cardboard, metallic",2.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
801,Tejas,U.S.A.,2012,Blend,"Bayou Blend, Ecuador, Mad., PNG","molasses, caramel, spice",3,70,FALSE,FALSE,FALSE,Other
805,Tejas,U.S.A.,2012,Papua New Guinea,Aranama,"molasses, caramel, fruity",3,70,FALSE,FALSE,FALSE,Other
829,Tejas,U.S.A.,2012,Madagascar,Capistrano*,"sticky, caramel",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
971,Tejas,U.S.A.,2012,Venezuela,Concepcion*,"earthy, savory, hammy",3,80,FALSE,FALSE,FALSE,Other
817,Tejas,U.S.A.,2012,Ecuador,"La Bahia, w/ cane juice","gritty, rum, molasses",3.25,70,FALSE,FALSE,FALSE,Other
825,Tejas,U.S.A.,2012,Ecuador,"La Bahia, w/ cane sugar","molasses, fruit, floral",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
833,Tejas,U.S.A.,2012,Mexico,Espada,"molasses, caramel",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
971,Tejas,U.S.A.,2012,Bolivia,San Jose,"green apple, sweet",3.25,67,FALSE,FALSE,FALSE,"3- B,S,C"
805,Tejas,U.S.A.,2012,Dominican Republic,Presidio,"molasses, caramel",3.5,70,FALSE,FALSE,FALSE,Other
971,Tejas,U.S.A.,2012,Brazil,"Bahia, Floresta Azul,Good Friends Reserve#3","honey, pepper, charcoal",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1323,Terroir,U.S.A.,2014,Ecuador,"Ecuador, batch 6-5-15","intense, mild coffee and rum",3.25,77,FALSE,FALSE,FALSE,"2- B,S"
1323,Terroir,U.S.A.,2014,Madagascar,"Madagascar, batch 6-5-15","sweet, rich, tannic, fruity",3.75,67,FALSE,FALSE,FALSE,"2- B,S"
1323,Terroir,U.S.A.,2014,Uganda,"Uganda, batch 6-3-15","creamy, almond, butter",3.75,73,TRUE,FALSE,FALSE,"2- B,S"
1478,Terroir,U.S.A.,2015,Peru,Peru,"spicy, black pepper, intense",2.75,70,FALSE,FALSE,FALSE,"2- B,S"
1482,Terroir,U.S.A.,2015,Ecuador,Ecuador,"floral, earthy, bourbon",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1554,Terroir,U.S.A.,2015,Dominican Republic,Oko Caribe,"spicy, black pepper, bold",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1478,Terroir,U.S.A.,2015,Belize,Belize,"nutty, raspberry, metallic",3.75,70,FALSE,FALSE,TRUE,"2- B,S"
1478,Terroir,U.S.A.,2015,Madagascar,Madagascar,"bright fruit, mild sour",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
1558,Terroir,U.S.A.,2015,Guatemala,Guatemala,"walnuts, cocoa, easy melt",3.75,70,FALSE,TRUE,TRUE,"3- B,S,C"
2374,Terroir,U.S.A.,2019,Haiti,Haiti,"harsh, tobacco",2.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
2358,Terroir,U.S.A.,2019,Belize,Maya Mountain,"berries, licorice, cocoa,bitter",3,77,FALSE,TRUE,FALSE,"3- B,S,C"
2370,Terroir,U.S.A.,2019,Bolivia,Alto Beni,"muted, roasted banana",3.25,77,FALSE,FALSE,FALSE,"3- B,S,C"
75,Valrhona,France,2006,Trinidad,Gran Couva 2005 P.,"nutty, vegetal, sweet",2.5,64,FALSE,FALSE,TRUE,Other
63,Valrhona,France,2006,Blend,"Carribean, Caraibe","slight bitter, woody",3,66,FALSE,FALSE,FALSE,Other
75,Valrhona,France,2006,Venezuela,"Porcelana, Maracaibo, Palmira P. 2005","modest, creamy, cocoa",3,64,TRUE,TRUE,FALSE,Other
75,Valrhona,France,2006,Madagascar,"Sambirano, Ampamakia 2005, Millot P.","red berry, rich cocoa",3.5,64,FALSE,TRUE,FALSE,Other
